Category|Start_Am|End_Am|Band
Latin Music|8|9|E
Luxury Beauty|285|355|E
Magazine Subscriptions|789|984|E
Microsoft|8|8|E
Miscellaneous|31|37|E
Movies & TV|639|798|E
MP3 Players & Accessories|401|500|E
Musical Instruments|800|999|E
New Age|15|17|E
Office & School Supplies|772|963|E
Office Products|800|999|E
Patio, Lawn & Garden|800|999|E
Pet Supplies|800|998|E
Pop|16|19|E
Publishers|1|0|E
Purchase Circles|81|98|E
R&B|15|17|E
Rap & Hip-Hop|15|17|E
Rock|15|17|E
Software|800|999|E
Sports & Outdoors|800|999|E
Sports Collectibles|19|20|E
Tools & Home Improvement|800|999|E
Toys & Games|800|999|E
Video Games|800|999|E
Wine|779|971|E
